f8736aaf9a	[solr/contrib/dataimporthandler/src/test/org/apache/solr/handler/dataimport/AbstractDIHJdbcTestCase.java, solr/example/example-DIH/ivy.xml, solr/licenses/derby-10.9.1.0.jar.sha1, solr/licenses/derby-NOTICE.txt, dev-tools/idea/.idea/libraries/Derby.xml, solr/contrib/dataimporthandler/src/java/org/apache/solr/handler/dataimport/JdbcDataSource.java, solr/contrib/dataimporthandler/src/test/org/apache/solr/handler/dataimport/TestSqlEntityProcessor.java, dev-tools/eclipse/dot.classpath, solr/contrib/dataimporthandler/src/test/org/apache/solr/handler/dataimport/TestSqlEntityProcessorDelta.java, dev-tools/idea/solr/contrib/dataimporthandler/dataimporthandler.iml, solr/licenses/derby-LICENSE-ASL.txt]
d393b2916c	[solr/contrib/dataimporthandler/src/java/org/apache/solr/handler/dataimport/JdbcDataSource.java, solr/CHANGES.txt]
